Platform;Algorithm;Model_Path;Resolution;Preset;Photometry;Time_of_Day;Weather;Total_Images;Total_GT_Lamps_in_ROI;TP;FP;FN;Precision;Recall;F1_Score;Avg_IoU;Class_Evaluable;Class_Correct;Class_Unknown;Class_Accuracy;HI_Warn_Count;HI_Error_Count;Avg_HI;Preprocess_ms;Inference_ms;Postprocess_ms;Avg_FPS;1%_Low_FPS;CPU_Usage_%;RAM_Usage_MB
CPI5_CPU;YOLO;yolov8.pt;640x480;N/A;False;Dzien;Dobra_pogoda;194;430;126;7;304;0.9474;0.293;0.4476;0.7229;126;124;0;0.9841;0;0;0.0;1.46;883.42;0.2;1.1;1.1;39.3;1812.2
CPI5_CPU;YOLO;yolov8.pt;640x480;N/A;False;Szarowka;Dobra_pogoda;15;59;28;1;31;0.9655;0.4746;0.6364;0.7079;28;28;0;1.0;0;0;0.0;1.47;883.45;0.29;1.1;1.1;39.7;1789.4
CPI5_CPU;YOLO;yolov8.pt;640x480;N/A;False;Szarowka;Deszcz_Mgla;24;64;10;0;54;1.0;0.1562;0.2703;0.6476;10;9;0;0.9;0;0;0.0;1.46;884.43;0.14;1.1;1.1;39.2;1839.1
CPI5_CPU;YOLO;yolov8.pt;640x480;N/A;False;Dzien;Odblaski;111;328;144;1;184;0.9931;0.439;0.6089;0.7447;144;144;0;1.0;0;0;0.0;1.47;884.51;0.24;1.1;1.1;39.4;1817.3
CPI5_CPU;YOLO;yolov8.pt;640x480;N/A;False;Noc;Dobra_pogoda;18;28;21;1;7;0.9545;0.75;0.84;0.8213;21;21;0;1.0;0;0;0.0;1.46;885.05;0.28;1.1;1.1;39.6;1788.9
CPI5_CPU;YOLO;yolov8.pt;640x480;N/A;False;All;All;362;909;329;10;580;0.9705;0.3619;0.5272;0.7352;329;326;0;0.9909;0;0;0.0;1.46;883.9;0.21;1.1;1.1;39.3;1813.4
CPI5_CPU;YOLO;yolov11.pt;640x480;N/A;False;Dzien;Dobra_pogoda;194;430;135;3;295;0.9783;0.314;0.4754;0.7185;135;133;0;0.9852;0;0;0.0;1.45;788.5;0.18;1.3;1.2;43.9;1846.7
CPI5_CPU;YOLO;yolov11.pt;640x480;N/A;False;Szarowka;Dobra_pogoda;15;59;30;1;29;0.9677;0.5085;0.6667;0.6701;30;30;0;1.0;0;0;0.0;1.45;790.6;0.3;1.3;1.3;44.2;1804.4
CPI5_CPU;YOLO;yolov11.pt;640x480;N/A;False;Szarowka;Deszcz_Mgla;24;64;9;2;55;0.8182;0.1406;0.24;0.6366;9;9;0;1.0;0;0;0.0;1.44;789.46;0.16;1.3;1.3;44.0;1805.5
CPI5_CPU;YOLO;yolov11.pt;640x480;N/A;False;Dzien;Odblaski;111;328;146;2;182;0.9865;0.4451;0.6134;0.7414;146;146;0;1.0;0;0;0.0;1.45;789.31;0.24;1.3;1.2;44.0;1842.7
